web3>=6.0.0
py-solc-x>=2.0.0
ipfshttpclient>=0.8.0a2
# Dream-Mind-Lucid Dependencies
# Core blockchain and Web3 functionality (maintained for legacy compatibility)
web3>=7.0.0,<8.0.0

# Solidity compiler support (legacy)
py-solc-x>=2.0.0,<3.0.0

# Solana blockchain integration
solana>=0.34.0,<1.0.0
solders>=0.21.0,<1.0.0

# IPFS integration for dream storage
ipfshttpclient>=0.7.0,<1.0.0

# Model Context Protocol server support
mcp>=1.0.0,<2.0.0

# Image metadata extraction (for grok_copilot_image_launcher.py)
PyExifTool>=0.5.0,<1.0.0

# Additional utilities
construct>=2.10.0,<3.0.0
base58>=2.1.0,<3.0.0
